index,pred,opt_pred
0,0.04325543109578365,98.94079592675143
1,0.04282930570470418,99.52532254664548
2,0.043177700211891275,98.9624927341942
3,0.043684946179636745,98.56469783911983
4,0.040153263577088365,99.83034847954535
5,0.03419699884986938,99.98832400301023
6,0.04040380857453386,99.80776170215874
7,0.04289999336627199,99.37903346742239
8,0.04267583396960433,99.58623370390231
9,0.03631548564991653,99.95504163192179
10,0.04289999336627199,99.35110469048891
11,0.028753355069445687,99.99431613073973
12,0.04289999336627199,99.48039206179088
13,0.04281211774799089,99.55671186743878
14,0.035254606211804144,99.97229339191036
15,0.034177745659940736,99.98867659531776
16,0.038452233296252795,99.90625820163692
17,0.03371104174066359,99.99087873413421
18,0.0428566120081116,99.49196593623266
19,0.042979823862893514,99.32207046979555
20,0.04200397335159328,99.69484253853605
21,0.043177700211891275,99.00472664168278
22,0.04282930570470418,99.51442730816174
23,0.03166037436597218,99.99374568910623
24,0.045102302442760825,97.16911110280756
25,0.03787580338359404,99.91570612681302
26,0.03967045957274982,99.85425017020995
27,0.040570288358554696,99.7979862510054
28,0.042679991233899095,99.57659459254138
29,0.0354047483553368,99.9706444640248
30,0.04289999336627199,99.46858415015735
31,0.042984066965480745,99.29189441892646
32,0.04281211774799089,99.54646110541636
33,0.04314391678862406,99.04545184636139
34,0.035544739312081346,99.96611402693996
35,0.04289999336627199,99.43171596307506
36,0.0432575307085128,98.91870492407789
37,0.03399739944209757,99.98998944599856
38,0.034284874468150484,99.98758769163386
39,0.034705657184190115,99.97992246155015
40,0.04289999336627199,99.45653820407298
41,0.0332048312466775,99.99312158853533
42,0.0436405690614454,98.64799173011004
43,0.04289999336627199,99.41893141636274
44,0.042767866852180196,99.56675516369874
45,0.035721225281980004,99.95982155092203
46,0.04315279633612088,99.02527504169556
47,0.03933562808101466,99.86501019683699
48,0.03556697652506306,99.96412620075218
49,0.04197521968818356,99.70202367649455
50,0.04289999336627199,99.39259445099209
51,0.042979823862893514,99.30712748090413
52,0.03552511051017153,99.96799905398454
53,0.041081332140768985,99.77706991889328
54,0.034419557060958825,99.98465321836343
55,0.03907276135673427,99.87822824611786
56,0.042429991604109984,99.63154540087302
57,0.03479430743554406,99.97931996837977
58,0.03560305872906649,99.9620304810163
59,0.043033371311845134,99.26053928891193
60,0.04356409012669459,98.72707953845944
61,0.046486827174404007,95.3490933446026
62,0.03446041707092173,99.9837023699241
63,0.033813052277741854,99.99059090368438
64,0.03437254145264062,99.98598256316316
65,0.047927086084358264,92.90496948610098
66,0.04289999336627199,99.44425017504712
67,0.04225696137139544,99.65654545657966
68,0.04312791146576807,99.10380751692188
69,0.05379567679585223,77.80502676493714
70,0.04805254340901912,92.69054745137807
71,0.04310949557757832,99.14095286540292
72,0.034890161608879595,99.9780639910084
73,0.0354208020484845,99.96978616172701
74,0.044502411903397564,97.76683899862512
75,0.0483861136391489,92.13282237904205
76,0.044177880583075695,98.0788455114228
77,0.04439877784487174,97.88851796822847
78,0.03458420493887325,99.98163300457627
79,0.048023462851482276,92.79837028943774
80,0.044248729555589957,98.0045400968773
81,0.04858535117283897,91.78304143586712
82,0.04343894917594526,98.80213242105265
83,0.03553663388198829,99.96706908042677
84,0.03744795206224359,99.92628302343712
85,0.027276456336041997,99.99466876502488
86,0.04289999336627199,99.40589233105842
87,0.035621356826096635,99.96094050847087
88,0.034521904675634145,99.98217221990083
89,0.05836415491742034,65.19627781629477
90,0.043177700211891275,98.9838010798949
91,0.03918358330737776,99.87503967675201
92,0.035264228417025575,99.97148002308475
93,0.03498396207974106,99.97673709209644
94,0.04282930570470418,99.5033097197995
95,0.03668249267527323,99.94973915039158
96,0.04128067660165915,99.76589239759117
97,0.033813404264265164,99.99029455218513
98,0.03361560928468138,99.99194932151674
99,0.033573041478221884,99.992673418494
100,0.04289999336627199,99.3367280146216
101,0.03703124194148704,99.94229749576093
102,0.0410312969771277,99.7877616649278
103,0.0438967916137481,98.35299447848983
104,0.048114278529512784,92.58149358215537
105,0.04351258331243057,98.77755273449553
106,0.03444325818520121,99.98418448222336
107,0.03501986935001955,99.97533560909599
108,0.027359352136183353,99.99449511114842
109,0.04206545251637859,99.68001084402731
110,0.0433732625807085,98.82628234622568
111,0.040476616381905924,99.80292901458661
112,0.03413792408454841,99.9890191749063
113,0.043634511544762486,98.6748131329337
114,0.0438967916137481,98.32066935515512
115,0.03410476683618369,99.98935200579659
116,0.0448914718116008,97.36578733108585
117,0.04239489903688058,99.640054488559
